Global:

  Symbol          Redirected to
Marking from fragment #2843 .debug_frame (8 ABImemclr4.o(rt7M_tl.a)) {__iar_bwt_init3}
  Marking symbol .debug_frame8                           (5 ABImemclr4.o)
  Marking symbol .text6                                  (3 ABImemclr4.o)
Marking from fragment #2838 .debug_frame (11 abort.o(dl7M_tln.a)) {__iar_rle_init3 __iar_packbits_init3 __iar_lzw_init3 __iar_bwt_init3 __iar_lz77_init3}
  Marking symbol .debug_frame11                          (4 abort.o)
  Marking symbol .text6                                  (3 abort.o)
Marking from fragment #2830 .debug_frame (17 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3}
  Marking symbol .debug_frame17                          (12 lz77_init.o)
  Marking symbol .text_5                                 (11 lz77_init.o)
Marking from fragment #2829 .debug_frame (15 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3}
  Marking symbol .debug_frame15                          (10 lz77_init.o)
  Marking symbol .text_4                                 (9 lz77_init.o)
Marking from fragment #2828 .debug_frame (12 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3}
  Marking symbol .debug_frame12                          (7 lz77_init.o)
  Marking symbol .text7                                  (6 lz77_init.o)
Marking from fragment #2820 .iar.debug_frame (29 bwt_init.o(rt7M_tl.a)) {__iar_bwt_init3}
  Marking symbol .text_7                                 (17 bwt_init.o)
  Marking symbol .iar.debug_frame17                      (12 bwt_init.o)
    Marking fragment #2813 .iar.debug_frame (17 bwt_init.o(rt7M_tl.a)) {__iar_bwt_init3}
  Marking symbol __iar_bwt_init3                    Glb  (27 bwt_init.o)
  Marking symbol .text_6                                 (15 bwt_init.o)
Marking from fragment #2813 .iar.debug_frame (17 bwt_init.o(rt7M_tl.a)) {__iar_bwt_init3}
  Marking symbol .iar.debug_frame18                      (13 bwt_init.o)
    Marking fragment #2814 .iar.debug_frame (18 bwt_init.o(rt7M_tl.a)) {__iar_bwt_init3}
Marking from fragment #2814 .iar.debug_frame (18 bwt_init.o(rt7M_tl.a)) {__iar_bwt_init3}
Marking from fragment #2819 .iar.debug_frame (27 bwt_init.o(rt7M_tl.a)) {__iar_bwt_init3}
  Marking symbol .text_5                                 (11 bwt_init.o)
  Marking symbol .iar.debug_frame17                      (12 bwt_init.o)
  Marking symbol packbitToByte                           (5 bwt_init.o)
  Marking symbol .text_4                                 (9 bwt_init.o)
Marking from fragment #2817 .debug_frame (24 bwt_init.o(rt7M_tl.a)) {__iar_bwt_init3}
  Marking symbol .debug_frame24                          (18 bwt_init.o)
  Marking symbol .text_7                                 (17 bwt_init.o)
Marking from fragment #2816 .debug_frame (22 bwt_init.o(rt7M_tl.a)) {__iar_bwt_init3}
  Marking symbol .debug_frame22                          (16 bwt_init.o)
  Marking symbol .text_6                                 (15 bwt_init.o)
Marking from fragment #2815 .debug_frame (20 bwt_init.o(rt7M_tl.a)) {__iar_bwt_init3}
  Marking symbol .debug_frame20                          (14 bwt_init.o)
  Marking symbol .text_5                                 (11 bwt_init.o)
Marking from fragment #2812 .debug_frame (15 bwt_init.o(rt7M_tl.a)) {__iar_bwt_init3}
  Marking symbol .debug_frame15                          (10 bwt_init.o)
  Marking symbol .text_4                                 (9 bwt_init.o)
Marking from fragment #2811 .debug_frame (12 bwt_init.o(rt7M_tl.a)) {__iar_bwt_init3}
  Marking symbol .debug_frame12                          (7 bwt_init.o)
  Marking symbol .text7                                  (6 bwt_init.o)
Marking from fragment #2803 .iar.debug_frame (27 lzw_init.o(rt7M_tl.a)) {__iar_lzw_init3}
  Marking symbol .text_6                                 (14 lzw_init.o)
  Marking symbol .iar.debug_frame19                      (15 lzw_init.o)
    Marking fragment #2798 .iar.debug_frame (19 lzw_init.o(rt7M_tl.a)) {__iar_lzw_init3}
  Marking symbol __iar_lzw_init3                    Glb  (27 lzw_init.o)
  Marking symbol .text_5                                 (12 lzw_init.o)
Marking from fragment #2798 .iar.debug_frame (19 lzw_init.o(rt7M_tl.a)) {__iar_lzw_init3}
  Marking symbol .iar.debug_frame20                      (16 lzw_init.o)
    Marking fragment #2799 .iar.debug_frame (20 lzw_init.o(rt7M_tl.a)) {__iar_lzw_init3}
Marking from fragment #2799 .iar.debug_frame (20 lzw_init.o(rt7M_tl.a)) {__iar_lzw_init3}
Marking from fragment #2801 .debug_frame (24 lzw_init.o(rt7M_tl.a)) {__iar_lzw_init3}
  Marking symbol .debug_frame24                          (19 lzw_init.o)
  Marking symbol .text_7                                 (18 lzw_init.o)
Marking from fragment #2800 .debug_frame (22 lzw_init.o(rt7M_tl.a)) {__iar_lzw_init3}
  Marking symbol .debug_frame22                          (17 lzw_init.o)
  Marking symbol .text_6                                 (14 lzw_init.o)
Marking from fragment #2797 .debug_frame (17 lzw_init.o(rt7M_tl.a)) {__iar_lzw_init3}
  Marking symbol .debug_frame17                          (13 lzw_init.o)
  Marking symbol .text_5                                 (12 lzw_init.o)
Marking from fragment #2796 .debug_frame (15 lzw_init.o(rt7M_tl.a)) {__iar_lzw_init3}
  Marking symbol .debug_frame15                          (11 lzw_init.o)
  Marking symbol .text_4                                 (10 lzw_init.o)
Marking from fragment #2795 .debug_frame (12 lzw_init.o(rt7M_tl.a)) {__iar_lzw_init3}
  Marking symbol .debug_frame12                          (8 lzw_init.o)
  Marking symbol .text7                                  (7 lzw_init.o)
Marking from fragment #2786 .debug_frame (15 packbits_init.o(rt7M_tl.a)) {__iar_packbits_init3}
  Marking symbol .debug_frame15                          (9 packbits_init.o)
  Marking symbol .text_4                                 (8 packbits_init.o)
Marking from fragment #2785 .debug_frame (12 packbits_init.o(rt7M_tl.a)) {__iar_packbits_init3}
  Marking symbol .debug_frame12                          (6 packbits_init.o)
  Marking symbol .text7                                  (5 packbits_init.o)
Marking from fragment #2776 .debug_frame (15 rle_init.o(rt7M_tl.a)) {__iar_rle_init3}
  Marking symbol .debug_frame15                          (9 rle_init.o)
  Marking symbol .text_4                                 (8 rle_init.o)
Marking from fragment #2775 .debug_frame (12 rle_init.o(rt7M_tl.a)) {__iar_rle_init3}
  Marking symbol .debug_frame12                          (6 rle_init.o)
  Marking symbol .text7                                  (5 rle_init.o)
Marking from fragment #2766 .debug_frame (12 copy_init3.o(rt7M_tl.a)) {__iar_copy_init3}
  Marking symbol .debug_frame12                          (5 copy_init3.o)
  Marking symbol .text7                                  (4 copy_init3.o)
Marking from fragment #2757 .debug_frame (12 zero_init3.o(rt7M_tl.a)) {__iar_zero_init3}
  Marking symbol .debug_frame12                          (5 zero_init3.o)
  Marking symbol .text7                                  (4 zero_init3.o)
Marking from fragment #2748 .debug_frame (12 data_init.o(rt7M_tl.a)) {__iar_data_init3}
  Marking symbol .debug_frame12                          (4 data_init.o)
  Marking symbol .text6                                  (3 data_init.o)
Marking from fragment #2739 .debug_frame (12 XShttio.o(dl7M_tln.a))
  Marking symbol .debug_frame12                          (6 XShttio.o)
  Marking symbol .text7                                  (5 XShttio.o)
Marking from fragment #2730 .debug_frame (14 iarttio.o(shb_l.a))
  Marking symbol .debug_frame14                          (8 iarttio.o)
  Marking symbol .text_3                                 (7 iarttio.o)
Marking from fragment #2729 .debug_frame (11 iarttio.o(shb_l.a))
  Marking symbol .debug_frame11                          (5 iarttio.o)
  Marking symbol .text6                                  (4 iarttio.o)
Marking from fragment #2721 .debug_frame (11 iarwrite.o(shb_l.a))
  Marking symbol .debug_frame11                          (4 iarwrite.o)
  Marking symbol .text6                                  (3 iarwrite.o)
Marking from fragment #2713 .debug_frame (11 iarwstd.o(shb_l.a))
  Marking symbol .debug_frame11                          (4 iarwstd.o)
  Marking symbol .text6                                  (3 iarwstd.o)
Marking from fragment #2705 .debug_frame (11 xcloseall.o(dl7M_tln.a))
  Marking symbol .debug_frame11                          (4 xcloseall.o)
  Marking symbol .text6                                  (3 xcloseall.o)
Marking from fragment #2697 .debug_frame (11 dwrite.o(shb_l.a))
  Marking symbol .debug_frame11                          (4 dwrite.o)
  Marking symbol .text6                                  (3 dwrite.o)
Marking from fragment #2684 .debug_frame (12 xxwritebuffered.o(dl7M_tln.a))
  Marking symbol .debug_frame12                          (7 xxwritebuffered.o)
  Marking symbol .text7                                  (6 xxwritebuffered.o)
Marking from fragment #2675 .debug_frame (11 exit.o(shb_l.a))
  Marking symbol .debug_frame11                          (4 exit.o)
  Marking symbol .text6                                  (3 exit.o)
Marking from fragment #2667 .debug_frame (11 putchar.o(dl7M_tln.a))
  Marking symbol .debug_frame11                          (4 putchar.o)
  Marking symbol .text6                                  (3 putchar.o)
Marking from fragment #2658 .debug_frame (8 strlen.o(rt7M_tl.a))
  Marking symbol .debug_frame8                           (5 strlen.o)
  Marking symbol .text6                                  (3 strlen.o)
Marking from fragment #2652 .debug_frame (8 strchr.o(rt7M_tl.a))
  Marking symbol .debug_frame8                           (5 strchr.o)
  Marking symbol .text6                                  (3 strchr.o)
Marking from fragment #2646 .debug_frame (8 memchr.o(rt7M_tl.a))
  Marking symbol .debug_frame8                           (5 memchr.o)
  Marking symbol .text6                                  (3 memchr.o)
Marking from fragment #2636 .debug_frame (9 low_level_init.o(dl7M_tln.a))
  Marking symbol .debug_frame9                           (4 low_level_init.o)
  Marking symbol .text6                                  (3 low_level_init.o)
Marking from fragment #2621 .debug_frame (8 I64DivZer.o(rt7M_tl.a))
  Marking symbol .debug_frame8                           (5 I64DivZer.o)
  Marking symbol .text6                                  (3 I64DivZer.o)
Marking from fragment #2616 .debug_frame (11 xprout.o(dl7M_tln.a))
  Marking symbol .debug_frame11                          (4 xprout.o)
  Marking symbol .text6                                  (3 xprout.o)
Marking from fragment #2608 .debug_frame (20 xprintfsmall.o(dl7M_tln.a))
  Marking symbol .debug_frame20                          (17 xprintfsmall.o)
  Marking symbol .text_6                                 (16 xprintfsmall.o)
Marking from fragment #2607 .debug_frame (18 xprintfsmall.o(dl7M_tln.a))
  Marking symbol .debug_frame18                          (15 xprintfsmall.o)
  Marking symbol .text_5                                 (14 xprintfsmall.o)
Marking from fragment #2606 .debug_frame (16 xprintfsmall.o(dl7M_tln.a))
  Marking symbol .debug_frame16                          (13 xprintfsmall.o)
  Marking symbol .text_4                                 (12 xprintfsmall.o)
Marking from fragment #2605 .debug_frame (14 xprintfsmall.o(dl7M_tln.a))
  Marking symbol .debug_frame14                          (11 xprintfsmall.o)
  Marking symbol .text_3                                 (10 xprintfsmall.o)
Marking from fragment #2604 .debug_frame (11 xprintfsmall.o(dl7M_tln.a))
  Marking symbol .debug_frame11                          (8 xprintfsmall.o)
  Marking symbol .text6                                  (7 xprintfsmall.o)
Marking from fragment #2595 .debug_frame (13 I32ToFlt.o(m7M_tl.a))
  Marking symbol .debug_frame13                          (9 I32ToFlt.o)
  Marking symbol .text_2                                 (8 I32ToFlt.o)
Marking from fragment #2593 .debug_frame (8 I32ToFlt.o(m7M_tl.a))
  Marking symbol .debug_frame8                           (5 I32ToFlt.o)
  Marking symbol .text6                                  (3 I32ToFlt.o)
Marking from fragment #2587 .debug_frame (8 FltMul.o(m7M_tl.a))
  Marking symbol .debug_frame8                           (5 FltMul.o)
  Marking symbol .text6                                  (3 FltMul.o)
Marking from fragment #2581 .debug_frame (8 FltToS32.o(m7M_tl.a))
  Marking symbol .debug_frame8                           (5 FltToS32.o)
  Marking symbol .text6                                  (3 FltToS32.o)
Marking from fragment #2575 .debug_frame (8 S64Shr.o(rt7M_tl.a))
  Marking symbol .debug_frame8                           (5 S64Shr.o)
  Marking symbol .text6                                  (3 S64Shr.o)
Marking from fragment #2563 .debug_frame (11 exit.o(dl7M_tln.a))
  Marking symbol .debug_frame11                          (4 exit.o)
  Marking symbol .text6                                  (3 exit.o)
Marking from fragment #2530 .debug_frame (12 I64DivMod.o(rt7M_tl.a))
  Marking symbol .debug_frame12                          (8 I64DivMod.o)
  Marking symbol .text_2                                 (7 I64DivMod.o)
Marking from fragment #2529 .debug_frame (9 I64DivMod.o(rt7M_tl.a))
  Marking symbol .debug_frame9                           (6 I64DivMod.o)
  Marking symbol .text7                                  (4 I64DivMod.o)
Marking from fragment #2522 .debug_frame (11 ABImemcpy_unaligned.o(rt7M_tl.a))
  Marking symbol .debug_frame11                          (7 ABImemcpy_unaligned.o)
  Marking symbol .text_1                                 (6 ABImemcpy_unaligned.o)
Marking from fragment #2516 .debug_frame (11 printf.o(dl7M_tln.a))
  Marking symbol .debug_frame11                          (4 printf.o)
  Marking symbol .text6                                  (3 printf.o)
Marking from fragment #2503 .debug_frame (11 arm_sqrt_q31.o(iar_cortexM3l_math.a))
  Marking symbol .debug_frame11                          (4 arm_sqrt_q31.o)
  Marking symbol .text6                                  (3 arm_sqrt_q31.o)
Marking from fragment #2495 .debug_frame (11 arm_q15_to_q31.o(iar_cortexM3l_math.a))
  Marking symbol .debug_frame11                          (4 arm_q15_to_q31.o)
  Marking symbol .text6                                  (3 arm_q15_to_q31.o)
Marking from fragment #2487 .debug_frame (11 arm_mult_q15.o(iar_cortexM3l_math.a))
  Marking symbol .debug_frame11                          (4 arm_mult_q15.o)
  Marking symbol .text6                                  (3 arm_mult_q15.o)
Marking from fragment #2479 .debug_frame (11 arm_cmplx_mag_q31.o(iar_cortexM3l_math.a))
  Marking symbol .debug_frame11                          (4 arm_cmplx_mag_q31.o)
  Marking symbol .text6                                  (3 arm_cmplx_mag_q31.o)
Marking from fragment #2467 .iar.debug_frame (292 wdt.o)
  Marking symbol .text_27                                (56 wdt.o)
  Marking symbol .debug_frame135                         (57 wdt.o)
  Marking symbol .debug_info139                          (172 wdt.o)
Marking from fragment #2465 .iar.debug_frame (288 wdt.o)
  Marking symbol .text_25                                (52 wdt.o)
  Marking symbol .debug_frame125                         (53 wdt.o)
  Marking symbol .debug_info129                          (164 wdt.o)
Marking from fragment #2449 .iar.debug_frame (256 wdt.o)
  Marking symbol .text_9                                 (20 wdt.o)
  Marking symbol .debug_frame45                          (21 wdt.o)
  Marking symbol .debug_info49                           (100 wdt.o)
Marking from fragment #2447 .iar.debug_frame (252 wdt.o)
  Marking symbol .text_7                                 (16 wdt.o)
  Marking symbol .debug_frame35                          (17 wdt.o)
  Marking symbol .debug_info39                           (92 wdt.o)
Marking from fragment #2446 .iar.debug_frame (250 wdt.o)
  Marking symbol .text_6                                 (14 wdt.o)
  Marking symbol .debug_frame30                          (15 wdt.o)
  Marking symbol .debug_info34                           (88 wdt.o)
Marking from fragment #2445 .iar.debug_frame (248 wdt.o)
  Marking symbol .text_5                                 (10 wdt.o)
  Marking symbol .debug_frame25                          (11 wdt.o)
  Marking symbol .debug_info29                           (82 wdt.o)
Marking from fragment #2444 .iar.debug_frame (246 wdt.o)
  Marking symbol .text8                                  (7 wdt.o)
  Marking symbol .debug_frame19                          (8 wdt.o)
  Marking symbol .debug_info23                           (78 wdt.o)
Marking from fragment #2443 .debug_pubnames (241 wdt.o)
  Marking symbol .debug_info139                          (172 wdt.o)
Marking from fragment #2441 .debug_pubnames (235 wdt.o)
  Marking symbol .debug_info129                          (164 wdt.o)
Marking from fragment #2425 .debug_pubnames (187 wdt.o)
  Marking symbol .debug_info49                           (100 wdt.o)
Marking from fragment #2423 .debug_pubnames (181 wdt.o)
  Marking symbol .debug_info39                           (92 wdt.o)
Marking from fragment #2422 .debug_pubnames (178 wdt.o)
  Marking symbol .debug_info34                           (88 wdt.o)
Marking from fragment #2420 .debug_pubnames (172 wdt.o)
  Marking symbol .debug_info29                           (82 wdt.o)
Marking from fragment #2419 .debug_pubnames (169 wdt.o)
  Marking symbol .debug_info23                           (78 wdt.o)
Marking from fragment #2390 .debug_info (139 wdt.o)
  Marking symbol .debug_abbrev167                        (73 wdt.o)
    Marking fragment #2418 .debug_abbrev (167 wdt.o)
  Marking symbol .text_27                                (56 wdt.o)
  Marking symbol .text_27                                (56 wdt.o)
  Marking symbol .debug_line138                          (170 wdt.o)
  Marking symbol .iar.debug_line137                      (171 wdt.o)
  Marking symbol .debug_info7                            (75 wdt.o)
    Marking fragment #2283 .debug_info (7 wdt.o)
  Marking symbol .debug_loc166                           (169 wdt.o)
    Marking fragment #2417 .debug_loc (166 wdt.o)
  Marking symbol .text_27                                (56 wdt.o)
  Marking symbol .text_27                                (56 wdt.o)
Marking from fragment #2417 .debug_loc (166 wdt.o)
Marking from fragment #2283 .debug_info (7 wdt.o)
  Marking symbol .debug_abbrev167                        (73 wdt.o)
  Marking symbol .debug_line6                            (83 wdt.o)
    Marking fragment #2282 .debug_line (6 wdt.o)
  Marking symbol .debug_macinfo174                       (84 wdt.o)
    Marking fragment #2421 .debug_macinfo (174 wdt.o)
  Marking symbol __iar_cc..V9SbJMSWH00              Glb  (173 wdt.o)
    Marking fragment #2292 .debug_info (16 wdt.o)
  Marking symbol __iar_cc..Jv_j$w4ZUQ1              Glb  (196 wdt.o)
    Marking fragment #2395 .debug_info (144 wdt.o)
Marking from fragment #2395 .debug_info (144 wdt.o)
  Marking symbol .debug_abbrev167                        (73 wdt.o)
  Marking symbol .debug_line6                            (83 wdt.o)
  Marking symbol .debug_macinfo174                       (84 wdt.o)
Marking from fragment #2292 .debug_info (16 wdt.o)
  Marking symbol .debug_abbrev167                        (73 wdt.o)
  Marking symbol .debug_line6                            (83 wdt.o)
  Marking symbol .debug_macinfo174                       (84 wdt.o)
Marking from fragment #2421 .debug_macinfo (174 wdt.o)
Marking from fragment #2282 .debug_line (6 wdt.o)
Marking from fragment #2418 .debug_abbrev (167 wdt.o)
Marking from fragment #2389 .debug_line (138 wdt.o)
  Marking symbol .text_27                                (56 wdt.o)
Marking from fragment #2388 .iar.debug_line (137 wdt.o)
  Marking symbol .text_27                                (56 wdt.o)
  Marking symbol .debug_info139                          (172 wdt.o)
  Marking symbol .debug_info129                          (164 wdt.o)
Marking from fragment #2387 .debug_frame (135 wdt.o)
  Marking symbol .debug_frame135                         (57 wdt.o)
  Marking symbol .text_27                                (56 wdt.o)
Marking from fragment #2382 .debug_info (129 wdt.o)
  Marking symbol .debug_abbrev167                        (73 wdt.o)
  Marking symbol .debug_info7                            (75 wdt.o)
  Marking symbol .text_25                                (52 wdt.o)
  Marking symbol .text_25                                (52 wdt.o)
  Marking symbol .debug_line128                          (162 wdt.o)
  Marking symbol .iar.debug_line127                      (163 wdt.o)
  Marking symbol .debug_info7                            (75 wdt.o)
  Marking symbol .debug_info7                            (75 wdt.o)
  Marking symbol .debug_loc164                           (161 wdt.o)
    Marking fragment #2415 .debug_loc (164 wdt.o)
  Marking symbol .text_25                                (52 wdt.o)
  Marking symbol .text_25                                (52 wdt.o)
  Marking symbol .debug_info7                            (75 wdt.o)
  Marking symbol .debug_loc164                           (161 wdt.o)
Marking from fragment #2415 .debug_loc (164 wdt.o)
Marking from fragment #2381 .debug_line (128 wdt.o)
  Marking symbol .text_25                                (52 wdt.o)
Marking from fragment #2380 .iar.debug_line (127 wdt.o)
  Marking symbol .text_25                                (52 wdt.o)
  Marking symbol .debug_info129                          (164 wdt.o)
Marking from fragment #2379 .debug_frame (125 wdt.o)
  Marking symbol .debug_frame125                         (53 wdt.o)
  Marking symbol .text_25                                (52 wdt.o)
Marking from fragment #2318 .debug_info (49 wdt.o)
  Marking symbol .debug_abbrev167                        (73 wdt.o)
  Marking symbol .debug_info7                            (75 wdt.o)
  Marking symbol .text_9                                 (20 wdt.o)
  Marking symbol .text_9                                 (20 wdt.o)
  Marking symbol .debug_line48                           (98 wdt.o)
  Marking symbol .iar.debug_line47                       (99 wdt.o)
  Marking symbol .debug_info7                            (75 wdt.o)
  Marking symbol .debug_info7                            (75 wdt.o)
  Marking symbol .debug_loc148                           (97 wdt.o)
    Marking fragment #2399 .debug_loc (148 wdt.o)
  Marking symbol .text_9                                 (20 wdt.o)
  Marking symbol .text_9                                 (20 wdt.o)
  Marking symbol .debug_info7                            (75 wdt.o)
  Marking symbol .debug_loc148                           (97 wdt.o)
  Marking symbol .debug_info7                            (75 wdt.o)
  Marking symbol .debug_loc148                           (97 wdt.o)
Marking from fragment #2399 .debug_loc (148 wdt.o)
Marking from fragment #2317 .debug_line (48 wdt.o)
  Marking symbol .text_9                                 (20 wdt.o)
Marking from fragment #2316 .iar.debug_line (47 wdt.o)
  Marking symbol .text_9                                 (20 wdt.o)
  Marking symbol .debug_info49                           (100 wdt.o)
Marking from fragment #2315 .debug_frame (45 wdt.o)
  Marking symbol .debug_frame45                          (21 wdt.o)
  Marking symbol .text_9                                 (20 wdt.o)
Marking from fragment #2310 .debug_info (39 wdt.o)
  Marking symbol .debug_abbrev167                        (73 wdt.o)
  Marking symbol .debug_info7                            (75 wdt.o)
  Marking symbol .text_7                                 (16 wdt.o)
  Marking symbol .text_7                                 (16 wdt.o)
  Marking symbol .debug_line38                           (90 wdt.o)
  Marking symbol .iar.debug_line37                       (91 wdt.o)
  Marking symbol .debug_info7                            (75 wdt.o)
  Marking symbol .debug_info7                            (75 wdt.o)
  Marking symbol .debug_loc146                           (89 wdt.o)
    Marking fragment #2397 .debug_loc (146 wdt.o)
  Marking symbol .text_7                                 (16 wdt.o)
  Marking symbol .text_7                                 (16 wdt.o)
  Marking symbol .debug_info7                            (75 wdt.o)
  Marking symbol .debug_loc146                           (89 wdt.o)
Marking from fragment #2397 .debug_loc (146 wdt.o)
Marking from fragment #2309 .debug_line (38 wdt.o)
  Marking symbol .text_7                                 (16 wdt.o)
Marking from fragment #2308 .iar.debug_line (37 wdt.o)
  Marking symbol .text_7                                 (16 wdt.o)
  Marking symbol .debug_info39                           (92 wdt.o)
  Marking symbol .debug_info29                           (82 wdt.o)
Marking from fragment #2307 .debug_frame (35 wdt.o)
  Marking symbol .debug_frame35                          (17 wdt.o)
  Marking symbol .text_7                                 (16 wdt.o)
Marking from fragment #2306 .debug_info (34 wdt.o)
  Marking symbol .debug_abbrev167                        (73 wdt.o)
  Marking symbol .debug_info7                            (75 wdt.o)
  Marking symbol .debug_info7                            (75 wdt.o)
  Marking symbol __iar_cc..Jv_j$w4ZUQ1              Glb  (196 wdt.o)
  Marking symbol .text_6                                 (14 wdt.o)
  Marking symbol .text_6                                 (14 wdt.o)
  Marking symbol .debug_line33                           (86 wdt.o)
  Marking symbol .iar.debug_line32                       (87 wdt.o)
  Marking symbol .debug_info7                            (75 wdt.o)
  Marking symbol .debug_info7                            (75 wdt.o)
  Marking symbol .debug_loc145                           (85 wdt.o)
    Marking fragment #2396 .debug_loc (145 wdt.o)
  Marking symbol .text_6                                 (14 wdt.o)
  Marking symbol .text_6                                 (14 wdt.o)
  Marking symbol .debug_info7                            (75 wdt.o)
  Marking symbol .debug_loc145                           (85 wdt.o)
  Marking symbol .debug_info7                            (75 wdt.o)
  Marking symbol .debug_loc145                           (85 wdt.o)
  Marking symbol .debug_info7                            (75 wdt.o)
  Marking symbol .debug_loc145                           (85 wdt.o)
  Marking symbol .text_6                                 (14 wdt.o)
  Marking symbol .text_6                                 (14 wdt.o)
  Marking symbol .debug_info7                            (75 wdt.o)
  Marking symbol .debug_loc145                           (85 wdt.o)
Marking from fragment #2396 .debug_loc (145 wdt.o)
Marking from fragment #2305 .debug_line (33 wdt.o)
  Marking symbol .text_6                                 (14 wdt.o)
Marking from fragment #2304 .iar.debug_line (32 wdt.o)
  Marking symbol .text_6                                 (14 wdt.o)
  Marking symbol .debug_info34                           (88 wdt.o)
  Marking symbol .debug_info23                           (78 wdt.o)
  Marking symbol .debug_info129                          (164 wdt.o)
Marking from fragment #2303 .debug_frame (30 wdt.o)
  Marking symbol .debug_frame30                          (15 wdt.o)
  Marking symbol .text_6                                 (14 wdt.o)
Marking from fragment #2302 .debug_info (29 wdt.o)
  Marking symbol .debug_abbrev167                        (73 wdt.o)
  Marking symbol .text_5                                 (10 wdt.o)
  Marking symbol .text_5                                 (10 wdt.o)
  Marking symbol .debug_line28                           (80 wdt.o)
  Marking symbol .iar.debug_line27                       (81 wdt.o)
  Marking symbol .debug_info7                            (75 wdt.o)
  Marking symbol .debug_loc142                           (79 wdt.o)
    Marking fragment #2393 .debug_loc (142 wdt.o)
  Marking symbol .text_5                                 (10 wdt.o)
  Marking symbol .text_5                                 (10 wdt.o)
  Marking symbol .debug_info7                            (75 wdt.o)
Marking from fragment #2393 .debug_loc (142 wdt.o)
Marking from fragment #2301 .debug_line (28 wdt.o)
  Marking symbol .text_5                                 (10 wdt.o)
Marking from fragment #2300 .iar.debug_line (27 wdt.o)
  Marking symbol .text_5                                 (10 wdt.o)
  Marking symbol .debug_info29                           (82 wdt.o)
Marking from fragment #2299 .debug_frame (25 wdt.o)
  Marking symbol .debug_frame25                          (11 wdt.o)
  Marking symbol .text_5                                 (10 wdt.o)
Marking from fragment #2298 .debug_info (23 wdt.o)
  Marking symbol .debug_abbrev167                        (73 wdt.o)
  Marking symbol .text8                                  (7 wdt.o)
  Marking symbol .text8                                  (7 wdt.o)
  Marking symbol .debug_line22                           (76 wdt.o)
  Marking symbol .iar.debug_line21                       (77 wdt.o)
  Marking symbol .debug_info7                            (75 wdt.o)
  Marking symbol .debug_loc141                           (74 wdt.o)
    Marking fragment #2392 .debug_loc (141 wdt.o)
  Marking symbol .text8                                  (7 wdt.o)
  Marking symbol .text8                                  (7 wdt.o)
  Marking symbol .debug_info7                            (75 wdt.o)
Marking from fragment #2392 .debug_loc (141 wdt.o)
Marking from fragment #2297 .debug_line (22 wdt.o)
  Marking symbol .text8                                  (7 wdt.o)
Marking from fragment #2296 .iar.debug_line (21 wdt.o)
  Marking symbol .text8                                  (7 wdt.o)
  Marking symbol .debug_info23                           (78 wdt.o)
Marking from fragment #2295 .debug_frame (19 wdt.o)
  Marking symbol .debug_frame19                          (8 wdt.o)
  Marking symbol .text8                                  (7 wdt.o)
Marking from fragment #2293 .debug_info (17 wdt.o)
  Marking symbol .debug_abbrev167                        (73 wdt.o)
  Marking symbol .debug_line6                            (83 wdt.o)
  Marking symbol .debug_macinfo174                       (84 wdt.o)
  Marking symbol .debug_info7                            (75 wdt.o)
  Marking symbol gWdtStaticInitData                      (6 wdt.o)
Marking from fragment #2290 .debug_info (14 wdt.o)
  Marking symbol .debug_abbrev167                        (73 wdt.o)
  Marking symbol .debug_line6                            (83 wdt.o)
  Marking symbol .debug_macinfo174                       (84 wdt.o)
  Marking symbol .debug_info7                            (75 wdt.o)
  Marking symbol WDT_DevData                             (5 wdt.o)
Marking from fragment #2270 .iar.debug_frame (450 uart.o)
  Marking symbol .text_33                                (72 uart.o)
  Marking symbol .debug_frame164                         (73 uart.o)
  Marking symbol .debug_info168                          (230 uart.o)
Marking from fragment #2254 .iar.debug_frame (418 uart.o)
  Marking symbol .text_17                                (40 uart.o)
  Marking symbol .debug_frame84                          (41 uart.o)
  Marking symbol .debug_info88                           (166 uart.o)
Marking from fragment #2249 .iar.debug_frame (408 uart.o)
  Marking symbol .text_12                                (30 uart.o)
  Marking symbol .debug_frame59                          (31 uart.o)
  Marking symbol .debug_info63                           (146 uart.o)
Marking from fragment #2248 .iar.debug_frame (406 uart.o)
  Marking symbol .text_11                                (28 uart.o)
  Marking symbol .debug_frame54                          (29 uart.o)
  Marking symbol .debug_info58                           (142 uart.o)
Marking from fragment #2244 .iar.debug_frame (398 uart.o)
  Marking symbol .text_7                                 (20 uart.o)
  Marking symbol .debug_frame34                          (21 uart.o)
  Marking symbol .debug_info38                           (126 uart.o)
Marking from fragment #2243 .iar.debug_frame (396 uart.o)
  Marking symbol .text_6                                 (18 uart.o)
  Marking symbol .debug_frame29                          (19 uart.o)
  Marking symbol .debug_info33                           (122 uart.o)
Marking from fragment #2242 .iar.debug_frame (394 uart.o)
  Marking symbol .text_5                                 (15 uart.o)
  Marking symbol .debug_frame24                          (16 uart.o)
  Marking symbol .debug_info28                           (116 uart.o)
Marking from fragment #2241 .iar.debug_frame (392 uart.o)
  Marking symbol .text8                                  (12 uart.o)
  Marking symbol .debug_frame18                          (13 uart.o)
  Marking symbol .debug_info22                           (112 uart.o)
